<!DOCTYPE html><html lang="ru"><head><meta charSet="utf-8"/><meta name="viewport" content="initial-scale=1.0, width=device-width"/><meta http-equiv="Content-Type" content="text/html; charset=utf-8"/><meta name="google" content="notranslate"/><meta name="referrer" content="no-referrer-when-downgrade"/><title>Характеристики SSD накопитель KINGSPEC XF-512 512ГБ, M.2 2280, PCI-E 4.0 x4,  NVMe (1742087) смотреть в СИТИЛИНК</title><meta name="description" content="SSD накопитель KINGSPEC XF-512 512ГБ, M.2 2280, PCI-E 4.0 x4, NVMe - купить с доставкой и гарантией. SSD накопитель KINGSPEC XF-512 512ГБ, M.2 2280, PCI-E 4.0 x4, NVMe: характеристики, фото, отзывы реальных покупателей. Условия продажи sSD накопитель KINGSPEC XF-512 512ГБ, M.2 2280, PCI-E 4.0 x4, NVMe (1742087) в кредит или рассрочку."/><meta name="next-head-count" content="7"/><link rel="manifest" href="/manifest.json"/><script>window.dataLayer = window.dataLayer || []</script><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
            new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
            'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
            })(window,document,'script','dataLayer','GTM-5NF5QW');</script><style data-emotion="css-global voq4yg">@font-face{font-family:'PTRootUIWeb';src:url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/94617d3fe69bfca0e9265be474bda480.eot');src:local('PTRootUIWebBold'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/94617d3fe69bfca0e9265be474bda480.eot?#iefix') format('embedded-opentype'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/605d5b6a7bdf8b7ddc7541da48544208.woff2') format('woff2'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/b64e0b606e90a87d747a4f0720f6eb18.woff') format('woff'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/f52fcf2cdd7d55b8bef0610b3339956f.ttf') format('truetype');font-weight:700;font-style:normal;font-display:swap;}@font-face{font-family:'PTRootUIWeb';src:url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/318615d55485a1d243a2c76b456109f7.eot');src:local('PTRootUIWebBold'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/318615d55485a1d243a2c76b456109f7.eot?#iefix') format('embedded-opentype'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/8ceb490d9f1d88c89e1db00c5ba84588.woff2') format('woff2'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/87a51940f7dba306010870c4bdd97c3d.woff') format('woff'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/4a2a3e56d0413fd5455f37952b3611a4.ttf') format('truetype');font-weight:500;font-style:normal;font-display:swap;}@font-face{font-family:'PTRootUIWeb';src:url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/3affc38f86053f1df18fe533e86e3a72.eot');src:local('PTRootUIWebBold'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/3affc38f86053f1df18fe533e86e3a72.eot?#iefix') format('embedded-opentype'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/3de3ace4adcda1b46af225f3a9ec9b98.woff2') format('woff2'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/724d6c4f5bd4b8633229f1707b0ba571.woff') format('woff'),url('https://rstatic.citilink.ru/react-ssr-app-catalog/f5320d03/_next/static/fonts/bf1b85ffd582bdc18226149bdb383ae9.ttf') format('truetype');font-weight:400;font-style:normal;font-display:swap;}body{margin:0;padding:0;font-family:PTRootUIWeb,sans-serif;color:#151528;}</style><style type="text/css">.fresnel-container{margin:0;padding:0;}
@media not all and (min-width:0px) and (max-width:374.98px){.fresnel-at-default{display:none!important;}}
@media not all and (min-width:375px) and (max-width:559.98px){.fresnel-at-mobileP{display:none!important;}}
@media not all and (min-width:560px) and (max-width:767.98px){.fresnel-at-mobileL{display:none!important;}}
@media not all and (min-width:768px) and (max-width:1023.98px){.fresnel-at-tabletP{display:none!important;}}
@media not all and (min-width:1024px) and (max-width:1279.98px){.fresnel-at-tabletL{display:none!important;}}
@media not all and (min-width:1280px) and (max-width:1439.98px){.fresnel-at-laptop{display:none!important;}}
@media not all and (min-width:1440px) and (max-width:1619.98px){.fresnel-at-laptopHd{display:none!important;}}
@media not all and (min-width:1620px){.fresnel-at-desktop{display:none!important;}}
@media not all and (max-width:374.98px){.fresnel-lessThan-mobileP{display:none!important;}}
@media not all and (max-width:559.98px){.fresnel-lessThan-mobileL{display:none!important;}}
@media not all and (max-width:767.98px){.fresnel-lessThan-tabletP{display:none!important;}}
@media not all and (max-width:1023.98px){.fresnel-lessThan-tabletL{display:none!important;}}
@media not all and (max-width:1279.98px){.fresnel-lessThan-laptop{display:none!important;}}
@media not all and (max-width:1439.98px){.fresnel-lessThan-laptopHd{display:none!important;}}
@media not all and (max-width:1619.98px){.fresnel-lessThan-desktop{display:none!important;}}
@media not all and (min-width:375px){.fresnel-greaterThan-default{display:none!important;}}
@media not all and (min-width:560px){.fresnel-greaterThan-mobileP{display:none!important;}}
@media not all and (min-width:768px){.fresnel-greaterThan-mobileL{display:none!important;}}
@media not all and (min-width:1024px){.fresnel-greaterThan-tabletP{display:none!important;}}
@media not all and (min-width:1280px){.fresnel-greaterThan-tabletL{display:none!important;}}
@media not all and (min-width:1440px){.fresnel-greaterThan-laptop{display:none!important;}}
@media not all and (min-width:1620px){.fresnel-greaterThan-laptopHd{display:none!important;}}
@media not all and (min-width:0px){.fresnel-greaterThanOrEqual-default{display:none!important;}}
@media not all and (min-width:375px){.fresnel-greaterThanOrEqual-mobileP{display:none!important;}}
@media not all and (min-width:560px){.fresnel-greaterThanOrEqual-mobileL{display:none!important;}}
@media not all and (min-width:768px){.fresnel-greaterThanOrEqual-tabletP{display:none!important;}}
@media not all and (min-width:1024px){.fresnel-greaterThanOrEqual-tabletL{display:none!important;}}
@media not all and (min-width:1280px){.fresnel-greaterThanOrEqual-laptop{display:none!important;}}
@media not all and (min-width:1440px){.fresnel-greaterThanOrEqual-laptopHd{display:none!important;}}
@media not all and (min-width:1620px){.fresnel-greaterThanOrEqual-desktop{display:none!important;}}
@media not all and (min-width:0px) and (max-width:374.98px){.fresnel-between-default-mobileP{display:none!important;}}
@media not all and (min-width:0px) and (max-width:559.98px){.fresnel-between-default-mobileL{display:none!important;}}
@media not all and (min-width:0px) and (max-width:767.98px){.fresnel-between-default-tabletP{display:none!important;}}
@media not all and (min-width:0px) and (max-width:1023.98px){.fresnel-between-default-tabletL{display:none!important;}}
@media not all and (min-width:0px) and (max-width:1279.98px){.fresnel-between-default-laptop{display:none!important;}}
@media not all and (min-width:0px) and (max-width:1439.98px){.fresnel-between-default-laptopHd{display:none!important;}}
@media not all and (min-width:0px) and (max-width:1619.98px){.fresnel-between-default-desktop{display:none!important;}}
@media not all and (min-width:375px) and (max-width:559.98px){.fresnel-between-mobileP-mobileL{display:none!important;}}
@media not all and (min-width:375px) and (max-width:767.98px){.fresnel-between-mobileP-tabletP{display:none!important;}}
@media not all and (min-width:375px) and (max-width:1023.98px){.fresnel-between-mobileP-tabletL{display:none!important;}}
@media not all and (min-width:375px) and (max-width:1279.98px){.fresnel-between-mobileP-laptop{display:none!important;}}
@media not all and (min-width:375px) and (max-width:1439.98px){.fresnel-between-mobileP-laptopHd{display:none!important;}}
@media not all and (min-width:375px) and (max-width:1619.98px){.fresnel-between-mobileP-desktop{display:none!important;}}
@media not all and (min-width:560px) and (max-width:767.98px){.fresnel-between-mobileL-tabletP{display:none!important;}}
@media not all and (min-width:560px) and (max-width:1023.98px){.fresnel-between-mobileL-tabletL{display:none!important;}}
@media not all and (min-width:560px) and (max-width:1279.98px){.fresnel-between-mobileL-laptop{display:none!important;}}
@media not all and (min-width:560px) and (max-width:1439.98px){.fresnel-between-mobileL-laptopHd{display:none!important;}}
@media not all and (min-width:560px) and (max-width:1619.98px){.fresnel-between-mobileL-desktop{display:none!important;}}
@media not all and (min-width:768px) and (max-width:1023.98px){.fresnel-between-tabletP-tabletL{display:none!important;}}
@media not all and (min-width:768px) and (max-width:1279.98px){.fresnel-between-tabletP-laptop{display:none!important;}}
@media not all and (min-width:768px) and (max-width:1439.98px){.fresnel-between-tabletP-laptopHd{display:none!important;}}
@media not all and (min-width:768px) and (max-width:1619.98px){.fresnel-between-tabletP-desktop{display:none!important;}}
@media not all and (min-width:1024px) and (max-width:1279.98px){.fresnel-between-tabletL-laptop{display:none!important;}}
@media not all and (min-width:1024px) and (max-width:1439.98px){.fresnel-between-tabletL-laptopHd{display:none!important;}}
@media not all and (min-width:1024px) and (max-width:1619.98px){.fresnel-between-tabletL-desktop{display:none!important;}}
@media not all and (min-width:1280px) and (max-width:1439.98px){.fresnel-between-laptop-laptopHd{display:none!important;}}
@media not all and (min-width:1280px) and (max-width:1619.98px){.fresnel-between-laptop-desktop{display:none!important;}}
